type,name,module,path,hash
"csv","agent-manifest","_cfg","bmad/_cfg/agent-manifest.csv","093c41a4b8801420c63e58719a07b479054faf56d63b3079b8eb6bf4e6e3ae6a"
"csv","task-manifest","_cfg","bmad/_cfg/task-manifest.csv","7fccf1cdffa6d592342f9edd9e13c042fffea2dbcbb79b043fbd69a7e610c875"
"csv","workflow-manifest","_cfg","bmad/_cfg/workflow-manifest.csv","86816dcd1e150a45cf145cb90b7241ee22549b3a7bba92b0e1d83aaff72a162a"
"yaml","manifest","_cfg","bmad/_cfg/manifest.yaml","4109ebd28b9b93d8dd4260451861c3a79d5589781519dd8fd97cba61a94d6802"
"js","installer","bmb","bmad/bmb/workflows/create-module/installer-templates/installer.js","f065095d3392601b90e0336017479528c90ab00407c88b9c08f553f0eafeecf1"
"md","agent-architecture","bmb","bmad/bmb/workflows/create-agent/agent-architecture.md","407b2f9929dc163804cb0f957a7037f5bbeb1b912beec5e124a934b4d74dbb9c"
"md","agent-command-patterns","bmb","bmad/bmb/workflows/create-agent/agent-command-patterns.md","66c2dc12c99f3b5e7fb7f1d0091b21066d826064ab1d44f654fd917555bc61ff"
"md","agent-types","bmb","bmad/bmb/workflows/create-agent/agent-types.md","1a2ffd4d0c4355e8ccce28d606afe0aec319b4b97b1e0a7acd6ebf2429bfc155"
"md","bmad-builder","bmb","bmad/bmb/agents/bmad-builder.md","a89eee44cea857f4a2094362eeabf305fa95fff675410fa52dff1bbb7ae7151e"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-agent/brainstorm-context.md","c681e9493f118d2d84825ab5e061f6c88a57404113f73ae9f05a488a9e76d5fe"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-module/brainstorm-context.md","886f075588e5bd20dfbe6417a9c73799c73f7c1e98a53bbba61c0354743529ff"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-workflow/brainstorm-context.md","07193ddbfe309faf17f1e6bf0f2a8b243d7361502a3d6a4e58ed3c9bf5c3068f"
"md","checklist","bmb","bmad/bmb/workflows/audit-workflow/checklist.md","8eae30fe3320e20c5cc38480cd5d4fe926095bd9d56b04de45da4633d970ac0b"
"md","checklist","bmb","bmad/bmb/workflows/convert-legacy/checklist.md","49dbc75efd9ddbc113f12895881579321b011767cc5f2ea9fd74e26683351c44"
"md","checklist","bmb","bmad/bmb/workflows/create-agent/checklist.md","6c76f747cfbc45f5176c04eb7bcbf67b7283702cff0cafb9fb9ab48f5a68ced1"
"md","checklist","bmb","bmad/bmb/workflows/create-module/checklist.md","9a6c2b6e6bc719e357b7aa6f5329972243187f431066fbc438993e13372c7ef3"
"md","checklist","bmb","bmad/bmb/workflows/create-workflow/checklist.md","d87fde6985f1517c550f4e0db3ded4c93bf8685e9a59d058813155d5dabd432a"
"md","checklist","bmb","bmad/bmb/workflows/create-workflow/workflow-template/checklist.md","329a1e39a83e95d1d3a6c1784eb15841ef509b88be82cdc9a42bd693dc114b64"
"md","checklist","bmb","bmad/bmb/workflows/edit-agent/checklist.md","f80c092f70612c346adc365ae12d20266b2a41fccbe0010c4c2df93cfd19faf6"
"md","checklist","bmb","bmad/bmb/workflows/edit-module/checklist.md","de9120a1f99519bb315301b20b3c66d560699c940a14fc942e2602ca7a5c9d98"
"md","checklist","bmb","bmad/bmb/workflows/edit-workflow/checklist.md","3b59883c9a68b9a735fffb5b70c6071077b24b85e4d07b7345502fbe6b0239bb"
"md","checklist","bmb","bmad/bmb/workflows/module-brief/checklist.md","5dc575ebef451d3295132bd96ff5f995e3b60fb77bc2e75df598a97ea41cda98"
"md","checklist","bmb","bmad/bmb/workflows/redoc/checklist.md","db5464e898669936ae5b86d0ddf0de4299b669f0571aa07bf39daa5d75b06aa4"
"md","communication-styles","bmb","bmad/bmb/workflows/create-agent/communication-styles.md","186600100d64468448acb46dd4dda2728969982eded4e3c4b97f0a78710a2e8c"
"md","instructions","bmb","bmad/bmb/workflows/audit-workflow/instructions.md","bf6f70e35e0678ddb2c711581436eb9875102e2f2c8699689866bce96883808e"
"md","instructions","bmb","bmad/bmb/workflows/convert-legacy/instructions.md","1325a25f86b26f48a33b74eeb6004d77a4215e476499c78f84be4100b7d5ca28"
"md","instructions","bmb","bmad/bmb/workflows/create-agent/instructions.md","c182a3b93ec4906924e10a7c70ff2de9d16aa60935f5a03abe6324c5c116261b"
"md","instructions","bmb","bmad/bmb/workflows/create-module/instructions.md","9cc940dbaf10d36f19f46b48cdbc932e6248a79a904d66bdbeb4f33f45d92ae3"
"md","instructions","bmb","bmad/bmb/workflows/create-workflow/instructions.md","cd80786410fb8c5ba8093254248307bb017d37d9df5fb578ddc74cd1e1025fb9"
"md","instructions","bmb","bmad/bmb/workflows/create-workflow/workflow-template/instructions.md","a79d902b44e2238cdab71965977cacedec24894887d150e7e2c578fe4747519c"
"md","instructions","bmb","bmad/bmb/workflows/edit-agent/instructions.md","c35ffeb646ad274ac3dc856b29fa4cf18ba85ba3e0d4b418cc5cf8341e88674e"
"md","instructions","bmb","bmad/bmb/workflows/edit-module/instructions.md","c25d4aa2e7c5c38ea2bc628d57295d5859261ee072117b0a75bf303daddaa06f"
"md","instructions","bmb","bmad/bmb/workflows/edit-workflow/instructions.md","c7334d38fd960cd96ccda1527226f02fd168b21a28767b79c25121dc68baf0a7"
"md","instructions","bmb","bmad/bmb/workflows/module-brief/instructions.md","c959bc3445e64131cce6a013f88ce60ca7a1c7203e688e20c4b6a1918a0a0742"
"md","instructions","bmb","bmad/bmb/workflows/redoc/instructions.md","d509cdff81665ac2cb8a17dbcc9f1ec1f6ff56320bac955f7fb886235f095104"
"md","module-structure","bmb","bmad/bmb/workflows/create-module/module-structure.md","8c24932d580d2c312c9bb024ae4399092c59bc22610b6a0154e9200d9c947e04"
"md","README","bmb","bmad/bmb/README.md","a9730c0621cdf022ba9db1207d04aab77b55b94021926b1ae73f35de285e4d3f"
"md","README","bmb","bmad/bmb/workflows/convert-legacy/README.md","298fb062b5df5cec68b8f3a84c056b74d6d6142e99808698f2a55dad3fcae411"
"md","README","bmb","bmad/bmb/workflows/create-agent/README.md","05d345a1c0a280f062f59875f0193cdb577d8cc1f359329913d2eee819aec56d"
"md","README","bmb","bmad/bmb/workflows/create-module/README.md","6101369aacf57a3c6552b50b9e14c0700735c3636246d3395fe9fd5f194e7165"
"md","README","bmb","bmad/bmb/workflows/create-workflow/README.md","bf54c92974d6e519cb2a849887a48a703556e5ae228175f2f3f3ee5719cb4f7f"
"md","README","bmb","bmad/bmb/workflows/edit-agent/README.md","0f620f74640f78a6096373dfd78702d9096fc02ecc1cf43b7bc0f73ae6bc8f14"
"md","README","bmb","bmad/bmb/workflows/edit-module/README.md","65d5832f89fcb74157332df2366f994a5f39068a957caad20cb2ff8d3f4fcc51"
"md","README","bmb","bmad/bmb/workflows/edit-workflow/README.md","89e2c60e4cc95a734f480aa4974eafb4af66d26ba10588623f6ffb54106335c4"
"md","README","bmb","bmad/bmb/workflows/module-brief/README.md","6d0e78038a68be8243c9699470a6f10e027675e69eeb0a7af6c91a1682076182"
"md","README","bmb","bmad/bmb/workflows/redoc/README.md","5f67e49655d3810cf6f57776b2b4fc24ac182f6e9cf06151441c3ee674af4a03"
"md","template","bmb","bmad/bmb/workflows/audit-workflow/template.md","c9a9961f7c7bd76126f3870adef08020b35a8410757ae70d0f945d6aa4b2298f"
"md","template","bmb","bmad/bmb/workflows/create-workflow/workflow-template/template.md","8a56e37ae2b6ee9ea9fc319132cff573217530a015f323c7c6724824ad113286"
"md","template","bmb","bmad/bmb/workflows/module-brief/template.md","92902dab599c4aed7f36cc61d01359deaece1362ed237b2840880f2f02e8363d"
"md","workflow-creation-guide","bmb","bmad/bmb/workflows/create-workflow/workflow-creation-guide.md","b729e0489671b5f8706eccfd4d99a39b05fb4a2aabec3b0958a1d2494588b6ec"
"yaml","bmad-builder.agent","bmb","bmad/bmb/agents/bmad-builder.agent.yaml",""
"yaml","config","bmb","bmad/bmb/config.yaml","382ac6d42ee792f73ba0c7c9502d2b38d7f1b96ebf0ca2a8a962c9f881ed2af1"
"yaml","install-config","bmb","bmad/bmb/workflows/create-module/installer-templates/install-config.yaml","7f405aaa32cb316f489f21ac4cc8640abfac6a12dd6b989032cda97e0d2cae8b"
"yaml","workflow","bmb","bmad/bmb/workflows/audit-workflow/workflow.yaml","297a210d9f1a8077df964365457236a76938752fa03f33d20464004fda5aa60a"
"yaml","workflow","bmb","bmad/bmb/workflows/convert-legacy/workflow.yaml","bed44909f82b10538323d1c19240cd00634cb439c6036a74754a997cfd2674de"
"yaml","workflow","bmb","bmad/bmb/workflows/create-agent/workflow.yaml","af791c340565b6616ef0378cc6a7d2be6fc20be57fe5b31d7f0ca1bd52a2cb45"
"yaml","workflow","bmb","bmad/bmb/workflows/create-module/workflow.yaml","f33ccf175e3edc3849727b0611ad3f1121e514f0f1aaf647964b94e55bfcbbd9"
"yaml","workflow","bmb","bmad/bmb/workflows/create-workflow/workflow-template/workflow.yaml","14e76754006c50502fac2b21a76ca9efdc41e9f6112f76b635c79f8bebcd7df0"
"yaml","workflow","bmb","bmad/bmb/workflows/create-workflow/workflow.yaml","b893af570481166c78c13484d0d9c516574a92578e2f45eeabee5e66b11016e8"
"yaml","workflow","bmb","bmad/bmb/workflows/edit-agent/workflow.yaml","641b244e5b0bb64c7552a2d1af837cf15b51fac14947e0e79695e932debd85c6"
"yaml","workflow","bmb","bmad/bmb/workflows/edit-module/workflow.yaml","0154a08d077d60538f4aec51fdadf55551cebb044d9d5a450fb3a3a9ebf0948a"
"yaml","workflow","bmb","bmad/bmb/workflows/edit-workflow/workflow.yaml","4157d9102a26c59e5cc905fd569a6ba6741266783d5cd43059689ee0a750ccf4"
"yaml","workflow","bmb","bmad/bmb/workflows/module-brief/workflow.yaml","e3225b724b741611bd19d5666ff41f8e70ac4b200248a6826982ca76a61ae835"
"yaml","workflow","bmb","bmad/bmb/workflows/redoc/workflow.yaml","b9df322216b8f256164464f138a6745a28e410db85f19db9e96d92fdecacbd14"
"csv","default-party","bmm","bmad/bmm/teams/default-party.csv","4b08b5012396670a33b3affd13b1b56adea59483abac064d2746a3c25c3c351b"
"csv","documentation-requirements","bmm","bmad/bmm/workflows/document-project/documentation-requirements.csv","efc91d54787939a2dd2c22400e6b9b6f58835a741ea557e8971b5b333ce666e8"
"csv","domain-complexity","bmm","bmad/bmm/workflows/2-plan-workflows/prd/domain-complexity.csv","b74c413a885918ef62f90d61889e4e8c64aea3d26d357c6b1cc5054092274783"
"csv","pattern-categories","bmm","bmad/bmm/workflows/3-solutioning/architecture/pattern-categories.csv","490bb6b7d5abfd5c1b20dca04399870c030b5d5d2db7148621d43f08044616e8"
"csv","project-types","bmm","bmad/bmm/workflows/2-plan-workflows/prd/project-types.csv","2ea18a3e100f51cf26f0311949e7b7f76c6005e85271df0afd8d1b5632faaf57"
"csv","tea-index","bmm","bmad/bmm/testarch/tea-index.csv","c32cbfe439e58556a0ee366988c5447e2c415a325c4e2599c5e3f0c8ae8899a9"
"json","project-scan-report-schema","bmm","bmad/bmm/workflows/document-project/templates/project-scan-report-schema.json","4c27adf9407907f31150d03d233f782f165aae9f754ecfa5532d0eed36c8bc94"
"md","agents-guide","bmm","bmad/bmm/docs/agents-guide.md","888889cf0673ef02b58263d96d3f00ec5ccb0fbfbdcbf00d6a544858f75d3273"
"md","analyst","bmm","bmad/bmm/agents/analyst.md","a8054eafd176242cf57aec6ef4309cc58289b1f301c2f01e95b2e90c4a1f0969"
"md","api-documenter","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/api-documenter.md","34e5dc7ba546dd3ffd9de2af581e0b7b73ba898d8c90293a65b9bbcc87ee5933"
"md","architect","bmm","bmad/bmm/agents/architect.md","97816b75f85a0a2201c6e6fa52afce6b42082b2f9f698e4dc353714321b26265"
"md","architecture-template","bmm","bmad/bmm/workflows/3-solutioning/architecture/architecture-template.md","8af47cd86e625a87836f88c2b8b158c7c61079562ca03d361a46888c06bf098f"
"md","atdd-checklist-template","bmm","bmad/bmm/workflows/testarch/atdd/atdd-checklist-template.md","9a267489ba6a0fc1f4096795bf1aaed395f98be1963e302479c7030656a5d3e4"
"md","backlog_template","bmm","bmad/bmm/workflows/4-implementation/code-review/backlog_template.md","42c4a61b30a8d1bfc670934db31622097b679ceee80f7744de823a77fa6ccd42"
"md","brownfield-guide","bmm","bmad/bmm/docs/brownfield-guide.md","0cc4add27944633a9b544d42b2b2ea6e39a11b90ffaf0e1c9b642aac10cf9278"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/product-brief/checklist.md","4b3211448c246d2313d5e6a3f38421ec846fcfb6dd4abd86fb99b156ad02eb2b"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/research/checklist.md","a9fce8e332d712c733a2b38dbc5ffa0fe4a5e997d057f57f0136a10c3046d2e3"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/checklist.md","69c45f1d99f8f52855ba9e4d7ac13f5b90494e7d2c7526c24e43a46ba4af560e"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/prd/checklist.md","1b0c7ca689b2c65f78b9e8588a5e57e9234c19a52ca359c65dccadbaeb01c147"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/checklist.md","5775c102476b5136f72da7c04ddcbac378e45d89f71bc89b61cfdc67dcae186e"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/architecture/checklist.md","f34d1b2d98d93bf7bc824be63a817217fb313eb13cb69afc026672f54442fada"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/checklist.md","bf7c87fdb7746c009b2440309ec12674ba92c07e9b040a9e7641cbee71e2755e"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/code-review/checklist.md","db1b413bbdce4f490906a11c1be889f44f7833ca54c9785098fa8fa566168e3c"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/correct-course/checklist.md","88590a144d5e60ff8c3a303c2f967c9d398cc309dab7d1936881a1c18f692a6a"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/create-story/checklist.md","7bb9d3a0b6c612bb5194bfa91187361e39c47a0ea485cb4b31ab5d6396aa38d8"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/dev-story/checklist.md","3aa8e1ab8ed440d56c43218f705993748fe4725a84d514ada19689cef786e41a"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/checklist.md","af28abcd2e5131ef4fc0dd168e7ad2db9fb7ebb9169bc9c11c24ba42d9ca3483"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/checklist.md","cc4f8e9411dbf9e644333790f867d74027aae3721cbc7f11d574536bf903a0aa"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/story-context/checklist.md","bbc789e30144f01d8f4df46512a507c78e279ec0b34966e207da0a4b9e51d823"
"md","checklist","bmm","bmad/bmm/workflows/document-project/checklist.md","baa831e15cdd3f40e286a50caf798ac6dcd76f20b1cf8b01a09f26f2c937b2a7"
"md","checklist","bmm","bmad/bmm/workflows/testarch/atdd/checklist.md","10835403aae2bf2f4c90558a139e0d36e07edac71072966a2d54fb4518ca1a98"
"md","checklist","bmm","bmad/bmm/workflows/testarch/automate/checklist.md","034025f155c51cc8ce970041b34720996b8a7232991a36ea378e229b4ebf855c"
"md","checklist","bmm","bmad/bmm/workflows/testarch/ci/checklist.md","ba5517a88641942c711478c6e5df8118412b1a29b6570e8cac4add33ee8379ac"
"md","checklist","bmm","bmad/bmm/workflows/testarch/framework/checklist.md","4b6701e337d74e69bf66149b6f885940076756b67b26928454d706a0a1d380b2"
"md","checklist","bmm","bmad/bmm/workflows/testarch/nfr-assess/checklist.md","cd3a06a4c36557f28d93fb78766c96fb39db57c399187a26f056ebd63ef7de74"
"md","checklist","bmm","bmad/bmm/workflows/testarch/test-design/checklist.md","e1209bd44650f15b7b872d59a1c8066911bed5062f44e73baa78fb9289a32587"
"md","checklist","bmm","bmad/bmm/workflows/testarch/test-review/checklist.md","4513e00ce1966b81432b494bc5954122851da51b170a3fc55ad3872aec37c929"
"md","checklist","bmm","bmad/bmm/workflows/testarch/trace/checklist.md","58d75317202230e58e43adb9b711f2bba4a5e0ea1ad5c1ab4b8a9064ed007625"
"md","checklist-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/checklist-deep-prompt.md","3556662e3fc31d0922a8ed51e03de56e0269332b1b138437f89db5d49d1696b0"
"md","checklist-technical","bmm","bmad/bmm/workflows/1-analysis/research/checklist-technical.md","d001f6f0444db4822881b56e3afb0407cdc4a504a90d9ec11ecb93b404a1a71b"
"md","ci-burn-in","bmm","bmad/bmm/testarch/knowledge/ci-burn-in.md","d1688040c43d23a638a627c8544c24cbcf410e4e19af5158c09155d832addd4d"
"md","codebase-analyzer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/codebase-analyzer.md","6b9bc9cc85aa0c71a867ffdf861375eda7772e7a1afa8fe513d7efa408ba681d"
"md","component-tdd","bmm","bmad/bmm/testarch/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","contract-testing","bmm","bmad/bmm/testarch/knowledge/contract-testing.md","1d90624821dc9cbbffe41567ec05045b3f5f634c5208ff0151e946520a3d484b"
"md","data-analyst","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/data-analyst.md","77d9e6b95c2097a821dbbfbb2944f346ff65a577aefad4792a5a5059080592e7"
"md","data-factories","bmm","bmad/bmm/testarch/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","deep-dive-instructions","bmm","bmad/bmm/workflows/document-project/workflows/deep-dive-instructions.md","889f8737779ab7d94c09cc0bda40570e7ffbc3b015bdea163d4fbd4497985db1"
"md","deep-dive-template","bmm","bmad/bmm/workflows/document-project/templates/deep-dive-template.md","2d098bb425f58d1d49ab5c6b7c1a8c92af9271d281bacafe000fed059a1a206d"
"md","dependency-mapper","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/dependency-mapper.md","029078feaaba58ba79018ebf39640665af7ab9c00585316b8c5809a5395f5d35"
