type,name,module,path,hash
"md","dev","bmm","bmad/bmm/agents/dev.md","19312e2daecebdb4bbae495d3312bdaa91ae4d687ff4032de88a7d45236571c6"
"md","document-reviewer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-review/document-reviewer.md","24435d1983b21d00a7bf66660e3cf6b9e8d11d745a813c7feb155449d850c7db"
"md","documentation-standards","bmm","bmad/bmm/workflows/techdoc/documentation-standards.md","a6497acb8f313c70bd99b6506a524610730af6148376e98f95db2af22edf76cd"
"md","email-auth","bmm","bmad/bmm/testarch/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","enterprise-agentic-development","bmm","bmad/bmm/docs/enterprise-agentic-development.md","ed3dc4ea2a9f0eb356757c7652b6c4e0fd199ceb5074007b112f700817628ae0"
"md","epic-optimizer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/epic-optimizer.md","23f5444c0edb1e58acf8c895a5c10e25deb5ccd0ae27baf99c6d4b2fa1a5f504"
"md","epics-template","bmm","bmad/bmm/workflows/2-plan-workflows/prd/create-epics-and-stories/epics-template.md","59410d8cd3417c0b1308a8752ed6a9b06abe29531c06513a500f1b9be69bf6de"
"md","epics-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/epics-template.md","e8c4a4491c2cb908ebbf5a419bae91fa635b757c1ccd9ef38a1c8d5639f0aef2"
"md","error-handling","bmm","bmad/bmm/testarch/knowledge/error-handling.md","86c04dd03ff81340eb99bdfe200f8d6a51c99a2199fb80a0046f9cb312d7c440"
"md","faq","bmm","bmad/bmm/docs/faq.md","a9abb1ef82d490d0c849c2187765234cba27cfaeff04a766b0b6f5aa341f7008"
"md","feature-flags","bmm","bmad/bmm/testarch/knowledge/feature-flags.md","91d8753aaab3ae974ab9ab5a4651dd39e147fe5ac1b9e74620dd1901efc8e93f"
"md","fixture-architecture","bmm","bmad/bmm/testarch/knowledge/fixture-architecture.md","e578e2164ba7d60818a910242d9bc03413724bae3e8e5a5f03192b3c3076d83d"
"md","full-scan-instructions","bmm","bmad/bmm/workflows/document-project/workflows/full-scan-instructions.md","c0e8151b7079442c16c2445bfeb574f214d5cd6c83b7ed679c57ca63599c3b32"
"md","glossary","bmm","bmad/bmm/docs/glossary.md","080d7c8c168f581c9df25bc80a2fb88fed9f08d786bdddbc295d4e5a6cd9fdec"
"md","index-template","bmm","bmad/bmm/workflows/document-project/templates/index-template.md","0e077c2d9d9ccb149a64ed82e67914d90571e23696687cf7a08ac5f2a8b18306"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/instructions.md","12cd2d949dab0e0bd6c7b63cb10e78ff33b6fc6ccfe505266798e64dc0441941"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/domain-research/instructions.md","f7bcbc4ded73ebb0efbca928b974e1e1a17d0ec2bf852c135b19bf6d5bc6724b"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/product-brief/instructions.md","a2581c91024aaa862c99578811325a0bda2fa052762ab410ea521e744583aec9"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/instructions.md","a9e7af70ae457d3fece5e929f195ea073c93073e86cf3d886510a40b2828b298"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/prd/create-epics-and-stories/instructions.md","be18debe4c6ab1038ac431a84c7a83d4b6377efe935dc0c21a713eee886f2df5"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/prd/instructions.md","a6072475ede4a8e59a5c275ef67f4ccd041b3b350e10511a814cc9b283658f67"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions.md","f458f9575424fdba242ebf2df011e1246d52cd6674410d228bc6bec1429672bb"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/architecture/instructions.md","00606c69065905c545a8915d09c54df6e3bd031609cb275499b29393ecac9b1f"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/instructions.md","792e9870c0f67feabf14979ed831b02e249942a442e72fbed7bcf8ec846fbb79"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/code-review/instructions.md","4dec5e9afcad3aa6786e2f8b9bfa0465e38a14a8c014b8374e40e40ed913a27e"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/correct-course/instructions.md","7644f8184f1fb853f46096fb9c3688b5e656062cfebdb9604d6ca003cab98662"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/create-story/instructions.md","c73df4d3f1b7e907ccd9bbad23f89fdce8be40ac747c456a2ad7e7000a0b70b3"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/dev-story/instructions.md","ef1c40c99992b6f6cfb9e6aeb579e92f83f5e40fe1f6625de3167aed8be9c452"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/instructions.md","3eb3a84d169af7b4120de6d83adc2f993dcc44b8071be748bfd66c6455292ff4"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/retrospective/instructions.md","1bf5db37d5d98da4e48c2756ad880b535da3a1c3ce06c7d2a057ad63bf76893d"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/instructions.md","871f673adf6580882313bfb4a42c5e516ec80cb3f90a3c4b77cf8699ac954e90"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-context/instructions.md","e13d7be9332ba16ba24985ccd935ed8ceb0d3a694d77b757c491f50e601325bc"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-done/instructions.md","b083a71b73908644ec0a2fc45a12bb97bd079e33e6e77c5b4c5d2902370d5689"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-ready/instructions.md","d610953da7e74622d0aa13df016cb291317dbef97e56e3c8011649acd5511e7f"
"md","instructions","bmm","bmad/bmm/workflows/document-project/instructions.md","c07ca6b5332edbf1c634f3b246ee80169b81e6cd07e6b5dffef5c4fb2c55f9d0"
"md","instructions","bmm","bmad/bmm/workflows/testarch/atdd/instructions.md","804fb4fdb4d88c252d1eae19587c3d0a2018f32651e1b023eff72cf87cce2b59"
"md","instructions","bmm","bmad/bmm/workflows/testarch/automate/instructions.md","5dcb548220736a51619297ff0547a110e0cfbdf822c1529f50b149e34bf7430e"
"md","instructions","bmm","bmad/bmm/workflows/testarch/ci/instructions.md","4a5b8ba874ed7828974deac18fe64f4e2167417f196082758113b40c0be2f2cb"
"md","instructions","bmm","bmad/bmm/workflows/testarch/framework/instructions.md","5466b5b35117565d3b07064cb1fa72b0446aabea83f49c714ceafe889095f1cf"
"md","instructions","bmm","bmad/bmm/workflows/testarch/nfr-assess/instructions.md","ea65c7f384d3961108737e8da91c94d8a120fc6f1b1273abd57718103a7f4cc5"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-design/instructions.md","013e0328ab9bb75ec2e833936b9f39129d11737ee7be72e6086793e8e507f019"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-review/instructions.md","175ba32c6045771f2fa6df1a330e1dc0b716f1e23f5406e459c0e440802c7798"
"md","instructions","bmm","bmad/bmm/workflows/testarch/trace/instructions.md","a3abd6c56f45ecada9819f0fb5df73edb5531e06709eb22b4d07f7b08e3adbe3"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/init/instructions.md","b0143977123352ea5127b500769eb63c1b0204c3e3a5697740b9d7c5ff98501c"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/instructions.md","f7099ddb790e8d56dac24be7451060c1c7da4b6dd18e05c9b312aaf2c7dd22e9"
"md","instructions-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/instructions-deep-prompt.md","1ee68a8169040f2c8a895f7aa99798798a58692068ba1ee1940a01a96742d742"
"md","instructions-generate-stories","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions-generate-stories.md","41e9520d94566bc8e83f6cfd47b3f30280e9a9ef5555137eade6075ffbb648fe"
"md","instructions-market","bmm","bmad/bmm/workflows/1-analysis/research/instructions-market.md","787470ce4190a7eb63d69662d479a0bd1461ff27c470d7114a70dfede94c6724"
"md","instructions-router","bmm","bmad/bmm/workflows/1-analysis/research/instructions-router.md","c0bdb07de6e1fa251be9c7ef57c06e7766aabb0d950acc6f1df8bdf93c06f73d"
"md","instructions-technical","bmm","bmad/bmm/workflows/1-analysis/research/instructions-technical.md","4988bbf9958c60a6af55355a3501edd7488d0d32e961cf605d79409181288291"
"md","market-researcher","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-research/market-researcher.md","b7d82fd51b0e606005203bdf563d6dee3f23cf3beeeafc3620c59567fc49925a"
"md","network-first","bmm","bmad/bmm/testarch/knowledge/network-first.md","257fe61ec77020d024f7ddf4f6c5c965f6c4632a469d942278c7337abc8621b7"
"md","nfr-criteria","bmm","bmad/bmm/testarch/knowledge/nfr-criteria.md","5d5f9acfeb6a98f2ef7ee8707bbac3ab37d9c191c443c1e944dee70cf3f9963a"
"md","nfr-report-template","bmm","bmad/bmm/workflows/testarch/nfr-assess/nfr-report-template.md","00438049a57791638941b18cb93a1d07ed2a969f5b725ac78ca77be0f06f7d54"
"md","party-mode","bmm","bmad/bmm/docs/party-mode.md","f68ebbc30ab7df4f4222b6faf108befcf09d1520e7605fc0147f65b6491d4057"
"md","pattern-detector","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/pattern-detector.md","8ebbb124bf6f1f2eda553fd4a84d181dae7153fce8bf394e88a94b71475e98de"
"md","playwright-config","bmm","bmad/bmm/testarch/knowledge/playwright-config.md","0aad9401ce1f701925ba05f9bf6ff66c13fdf5d797593486de9d0e74a74cf9cd"
"md","pm","bmm","bmad/bmm/agents/pm.md","fe922b4c3f5cbd9c464eff35b975e89dc5e696ed64b747b48412171935ceb424"
"md","prd-template","bmm","bmad/bmm/workflows/2-plan-workflows/prd/prd-template.md","968f0f39be23444f7d118e69ad65151b18fb2048654b1d25eb83ebfa1d2e4fa2"
"md","probability-impact","bmm","bmad/bmm/testarch/knowledge/probability-impact.md","c582f4e681758b8c84ca2de003aa7133913326ac2c398b6c0e802914919b8333"
"md","project-context","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/project-context.md","5c3096f17fa77bc16380fccbb7c6ab1d1702913057430b9edb7efe50e138b489"
"md","project-overview-template","bmm","bmad/bmm/workflows/document-project/templates/project-overview-template.md","fd1ae5724b19829feb79245b5249c3ebf3cee30d07776939d87c7563e5bf76fd"
"md","quick-spec-flow","bmm","bmad/bmm/docs/quick-spec-flow.md","1bdb52edad17eea24de864fd7917c679efef6b619247a874dc5656494319dac7"
"md","quick-start","bmm","bmad/bmm/docs/quick-start.md","b221007a76db1c072c75bf0e060208c3d925b642ff16c41a0282aba15c394f47"
"md","readme","bmm","bmad/bmm/sub-modules/claude-code/readme.md","dc308623a61294e2166c695e3a19ff9aeee398bdd01ed8092bd926fbefb47639"
"md","README","bmm","bmad/bmm/docs/README.md","2f3a07a7c2a592bb41b5ee07413a54179226edfd3c02930be41217ace7d48931"
"md","README","bmm","bmad/bmm/README.md","b997914848293c10faa7ef29adabb1af511c66d2a3e1968895d5bfd30384bd8b"
"md","requirements-analyst","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/requirements-analyst.md","ca413c0982f294816455e85c8e8440e96017f46f2928608f33e4f84b06fd93ad"
"md","risk-governance","bmm","bmad/bmm/testarch/knowledge/risk-governance.md","970d014bb18d273f36bd16f4f2faa4ecae653b54928eddb473a499954ed9c074"
"md","scale-adaptive-system","bmm","bmad/bmm/docs/scale-adaptive-system.md","18bb2d5a4f048706bee6e3eaff9e1ebc611363028e6b0defe66995472ab77a35"
"md","selective-testing","bmm","bmad/bmm/testarch/knowledge/selective-testing.md","abe5316924696e5a7dbb68a345b01072ca13894c8d09cd5f77bfe509a7276b5b"
"md","selector-resilience","bmm","bmad/bmm/testarch/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","sm","bmm","bmad/bmm/agents/sm.md","d2ec762157360e81c0af71705597e3ae63e97dcff3ad2514193c6b689f01ef43"
"md","source-tree-template","bmm","bmad/bmm/workflows/document-project/templates/source-tree-template.md","f0094b1e0a9770c8c408b86f978b660c253fe99affcf2b67e1cf7aa9b40e74cb"
"md","tea","bmm","bmad/bmm/agents/tea.md","1e5ba4f14eb409930246f4e16cad5ce1ceeccb5d10954d31664c6b03eedee402"
"md","tech-debt-auditor","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-research/tech-debt-auditor.md","76182176ac024ec31d66017978658352bf7d8250c741ff2eaac632c995670baf"
"md","tech-spec-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/tech-spec-template.md","d70ab12e409e56374871333f8b203d7474ad2202198d8216a11f63f89ee49111"
"md","tech-writer","bmm","bmad/bmm/agents/tech-writer.md","176e7060130f94f5ed0e902672691997d79ead43880051b64f20a457f8da0281"
"md","technical-decisions-curator","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/technical-decisions-curator.md","6d244291bff69d1207c60f0fb8272c43a26537b4d291c4045970bd5aaafc4946"
"md","technical-evaluator","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-review/technical-evaluator.md","abf1f497d2d82c29931f781067659a03e20574e8050e8c688f22f03c191cc9bc"
"md","template","bmm","bmad/bmm/workflows/1-analysis/domain-research/template.md","bad7269463d7cf8a7ccfa3487c5f25b9d95f9d7b982833d39dd871562f162a90"
"md","template","bmm","bmad/bmm/workflows/1-analysis/product-brief/template.md","c1a5385f4e65fa031edfa9b7b4eb9489b8e022ae55857f9bf71c42d96cce4b19"
"md","template","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/template.md","b085e111a25e813f6389e73d17e99adcc313c8022a452ade25c061a9c2d30360"
"md","template","bmm","bmad/bmm/workflows/4-implementation/create-story/template.md","d6985b05178ce3e4ac140e9cccda0e5b2a8cf07893e4ce5aed51c9f7434350ad"
"md","template","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/template.md","5b408e7d50056e91e2a27d8508f7c3b2bec11123c4b16a508cdad8137d56c09b"
"md","template-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/template-deep-prompt.md","6d28b09e81f041f59a82d6dbefc8a8f3d7d69493c94d51cc63c31573397c5f2b"
"md","template-market","bmm","bmad/bmm/workflows/1-analysis/research/template-market.md","75e45d3188493e3b28c250e1f0e4f65521e2f04bf35d8653fbccca26186c3db5"
"md","template-technical","bmm","bmad/bmm/workflows/1-analysis/research/template-technical.md","dca73db078bf7f950533e87b0b4b0e9fde1eddf4bca479df0d3f45eab13fcb0e"
"md","test-architecture","bmm","bmad/bmm/docs/test-architecture.md","3d171f943ef1c828c9d12c71afeb3210750e33f78194db893f5a4baf4759e8a0"
"md","test-coverage-analyzer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-review/test-coverage-analyzer.md","b024bbc7ab909eb70c8af6f56728a151fa263b8d3cd6c2bffb7643a39a8bc8de"
"md","test-design-template","bmm","bmad/bmm/workflows/testarch/test-design/test-design-template.md","b1aaf79611ff683b9139f17edd67d271ea770c99b57b37fd0aba11474c3d709d"
"md","test-healing-patterns","bmm","bmad/bmm/testarch/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-levels-framework","bmm","bmad/bmm/testarch/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-priorities-matrix","bmm","bmad/bmm/testarch/knowledge/test-priorities-matrix.md","9f026da4038166ce8c3cc8aaedc9ca32b99eae75a053d5301c07bc53442a7788"
"md","test-quality","bmm","bmad/bmm/testarch/knowledge/test-quality.md","01552faa4496926c4e4badf03ff7c0b17fbf3e5647c3a79348c6e4932602955e"
"md","test-review-template","bmm","bmad/bmm/workflows/testarch/test-review/test-review-template.md","e415ff04456a35f56d13c631eacdcc9e7e2a0f0f9678dddc0b035fe09b52b200"
"md","timing-debugging","bmm","bmad/bmm/testarch/knowledge/timing-debugging.md","74304e8e924f1ae21be4edcdea149442a8ee1d5ad23a5388dc32c0cf3f8135e7"
"md","trace-template","bmm","bmad/bmm/workflows/testarch/trace/trace-template.md","f07d3dfde1a75b7e3d574d8c4b95e738b5a2552e3fad89b4741c371141ea0fc4"
"md","trend-spotter","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/trend-spotter.md","e3d4281fb8c9729562e36430f082d2d85f77156c4ab3b0aca9aa26323010e7ae"
"md","user-journey-mapper","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/user-journey-mapper.md","33195c92ece40f024501a7607ff14b5c648394df0dee41f7ba849e618b9a07b6"
"md","user-researcher","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/user-researcher.md","93db9982168616a80833d56bf7b6f330955058b5d072a2b0775a63fda8e0c0c5"
"md","user-story-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/user-story-template.md","516d73775b36662d13610b712a3ce1c4efb41453ffff5629f1a02797fd45eadc"
"md","ux-design-template","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/ux-design-template.md","841314dbe03adb697dc4acbeccc0efa54d3040d821d6d8d0d563d9c2b250d349"
"md","ux-designer","bmm","bmad/bmm/agents/ux-designer.md","90ca72d0945587cbaa9e7b58e2469ed3fc5c2a5703b493f8c61d4f77a3c38622"
"md","visual-debugging","bmm","bmad/bmm/testarch/knowledge/visual-debugging.md","c61f70d5f7eb3bb15e34484b874554672c3d78004b70a0eeb9f713abdd520e1f"
"md","workflow-architecture-reference","bmm","bmad/bmm/docs/workflow-architecture-reference.md","d9dcde27ef97394288c0a26287493daf8e4ce918960807235fcbb79eecf24954"
