type,name,module,path,hash
"md","workflow-document-project-reference","bmm","bmad/bmm/docs/workflow-document-project-reference.md","0961ac9be94cc39cb6d9a342d18167f4d1229758915859b9862fdffe55ad09e2"
"md","workflows-analysis","bmm","bmad/bmm/docs/workflows-analysis.md","e760a57198a66a73465c2e1c563a102f6c30c8fe5ffcd31f3908f0f6a1f7b7c3"
"md","workflows-implementation","bmm","bmad/bmm/docs/workflows-implementation.md","1d54a3ead38a476f531a1a05f0d9cbee1f0d7efd9d0336b9971d10abd9c3feec"
"md","workflows-planning","bmm","bmad/bmm/docs/workflows-planning.md","8ee10c663b4f2dbf1c589a83c0f313468e81608f8f84fea4d64530ee1c56a716"
"md","workflows-solutioning","bmm","bmad/bmm/docs/workflows-solutioning.md","65a9d692b00dbaf8e4023972feca791182071ad7ce309c754eb9130eb50a8902"
"xml","context-template","bmm","bmad/bmm/workflows/4-implementation/story-context/context-template.xml","afc0df12c28b955773de8672fd2ec9b84c7036aa4d94366318dc58a5e7ab0d3c"
"yaml","analyst.agent","bmm","bmad/bmm/agents/analyst.agent.yaml",""
"yaml","architect.agent","bmm","bmad/bmm/agents/architect.agent.yaml",""
"yaml","architecture-patterns","bmm","bmad/bmm/workflows/3-solutioning/architecture/architecture-patterns.yaml","58e1997a396eaf9dc0511661fbab58f508634483931f590b2db92844e32811bd"
"yaml","config","bmm","bmad/bmm/sub-modules/claude-code/config.yaml","4126eb5bac7b906374782be0e93cbc249ed521ef1c0f0af328076eba857267b4"
"yaml","config","bmm","bmad/bmm/config.yaml","d8a006ecc6d0322d743957b7c3a54274b285dcd866f38b97ecf1618771a11f95"
"yaml","decision-catalog","bmm","bmad/bmm/workflows/3-solutioning/architecture/decision-catalog.yaml","6e8e7b5ada527e0b08b1118385be77d118fecb16bc22c2f25b9d179b72e3172b"
"yaml","deep-dive","bmm","bmad/bmm/workflows/document-project/workflows/deep-dive.yaml","0ea3c64633f3902f93f41e94264e4b25bdfa6f75d7176301304419a032e7db2d"
"yaml","dev.agent","bmm","bmad/bmm/agents/dev.agent.yaml",""
"yaml","enterprise-brownfield","bmm","bmad/bmm/workflows/workflow-status/paths/enterprise-brownfield.yaml","6c96fa2470dc343faac91ad8aefc53b389b2f14b460f683208f2391cd4ce487c"
"yaml","enterprise-greenfield","bmm","bmad/bmm/workflows/workflow-status/paths/enterprise-greenfield.yaml","01aa0260498cd608ad73b04e3b3bce65d5bd7ab839e3b76fe85b12c89bbb6f93"
"yaml","full-scan","bmm","bmad/bmm/workflows/document-project/workflows/full-scan.yaml","f81786161c9357f13d2ec234fc47e9adeb626ce6cb0b494cc09ebf8a1a97caaa"
"yaml","game-design","bmm","bmad/bmm/workflows/workflow-status/paths/game-design.yaml","8025f5f93e3639ea00199b2e1deead7a00c868e07ee2ad2a05b5e617d9885261"
"yaml","github-actions-template","bmm","bmad/bmm/workflows/testarch/ci/github-actions-template.yaml","67b82b70b5b8a9b6bb2dd939ba8b9083f9ce820a4852c791ee990cd680daedc7"
"yaml","gitlab-ci-template","bmm","bmad/bmm/workflows/testarch/ci/gitlab-ci-template.yaml","eca2506e94776c38bca3cb0a8191c8b920af7bdae75d709a04fcccc190b6a66c"
"yaml","injections","bmm","bmad/bmm/sub-modules/claude-code/injections.yaml","1df5c70aa71aa9e2eb80551b117f6f5e0e6dc54a220f302b56b6fc66468d3675"
"yaml","injections","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/injections.yaml","77c0388a3c0491a2b0dcfd6b2ad4794caace361e17655accae33ac8380834727"
"yaml","method-brownfield","bmm","bmad/bmm/workflows/workflow-status/paths/method-brownfield.yaml","6bca287d38d7919575ec0bfdc3b7c2ea1fdea083e46afe746a0f712a36ac2a8a"
"yaml","method-greenfield","bmm","bmad/bmm/workflows/workflow-status/paths/method-greenfield.yaml","878b8c19ecc18eda4552d003871b5b652a6ff2873e060d3a204fb7fac6ad2a59"
"yaml","pm.agent","bmm","bmad/bmm/agents/pm.agent.yaml",""
"yaml","project-levels","bmm","bmad/bmm/workflows/workflow-status/project-levels.yaml","c58163255bc01cfbb097ba0f2009aa22f67c1f8499b390e1a693fe0400961baf"
"yaml","quick-flow-brownfield","bmm","bmad/bmm/workflows/workflow-status/paths/quick-flow-brownfield.yaml","c8138c60dedffd34d940ad6d2fc233d53adaa72b4a5398f8d8b0140587ad0605"
"yaml","quick-flow-greenfield","bmm","bmad/bmm/workflows/workflow-status/paths/quick-flow-greenfield.yaml","68241a68518d1cf121d837e9ba360feea589c92eeccaae141f1e38e857b6f26a"
"yaml","sm.agent","bmm","bmad/bmm/agents/sm.agent.yaml",""
"yaml","sprint-status-template","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/sprint-status-template.yaml","092c729d1616a1c53ffd2251b0776370e4d7ad1510ec6f3b4894e96c119eef4d"
"yaml","tea.agent","bmm","bmad/bmm/agents/tea.agent.yaml",""
"yaml","team-fullstack","bmm","bmad/bmm/teams/team-fullstack.yaml","debb100bfda3790c568422c40bd93be96b9ef641a147eb85769fb404a23e1a67"
"yaml","tech-writer.agent","bmm","bmad/bmm/agents/tech-writer.agent.yaml",""
"yaml","ux-designer.agent","bmm","bmad/bmm/agents/ux-designer.agent.yaml",""
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/workflow.yaml","6e7a00e81c8d903e959b90520eb8b715b80282d1e9fd6694da7263ffeaf2a164"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/domain-research/workflow.yaml","9b4070578dedc20bc9e5a4c094df296a56cabb8969b1c5a8d38a5d57f2400335"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/product-brief/workflow.yaml","21f889f2ea7cfc2d677c071f5f2be886903f46cd1ec8902dd137a0aa4c956287"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/research/workflow.yaml","e1f3377bb84bab4d75bd0f5d2eaed9dac05441ef7c2f4f8aebecf41e78933a5a"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/workflow.yaml","c9fa36ff685fc91a848d9a7bd591ad065e9bb81b3176f034059dcb080bb0ed3e"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/prd/create-epics-and-stories/workflow.yaml","4d62a1985985b95fcff822ba6d6c9fdb2a5ac6837eb7c9c25c3aabbd9a817494"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/prd/workflow.yaml","0bf67ebf3bd8d6c028a8712ee83299c75a8fe00f247629a42dbee0d704981f4b"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/workflow.yaml","8234ee20ef3607cd8f79620d1126e82a01d8e2731e8f77702d403efa4e0ea355"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/architecture/workflow.yaml","a793e4468ec93615822c596e5571b4c2b8dcb71afa568089e95a82fc45cbbc5b"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/workflow.yaml","9fae5a16bbcfe5c01527e10afff9472bca3f69958356a295f9155f78055f3a14"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/code-review/workflow.yaml","921a51c0cda63a39854d7e086771b45e58fd8e88d0401cb7be286755fc32b0fe"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml","7f9a6ae060e02a46de768de2e33c79a42f3fbb363bd85bfc4f4660c26343b7cd"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","f450c584c97da80f70bd947ab3dce9ffa33ea0edd43fb4f92d033ec51652df74"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml","2a6b6b4f7662214a9c85161c8d1e6716f3813a2ad50db0c741c4da416a6d458f"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/workflow.yaml","55216ea47d3e60d0d77855e93eccfe169318669676739fc7d08e7c8cdfdf15a3"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml","96295c39e6bde468502682e6d7d80f3dee797a19770d21ae372fafb83d00d5e8"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/workflow.yaml","6cbdf8de98e08ebaeb3286d4fa9b3134c00f2fc56e60c4e27d846db331513de8"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-context/workflow.yaml","b108c4ebd7bbb8027399248e68fcc97d48f4c411f5c8cd616c7832c55efdafa3"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-done/workflow.yaml","2cdf1a7a4ce6b9049beec9a83092df6b04fa712dfbd954230597b0adea2ff091"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-ready/workflow.yaml","83b1accc2e1f5ff65ea48b4503bca9e77bb8537e0f6f65e753334b262cd02d63"
"yaml","workflow","bmm","bmad/bmm/workflows/document-project/workflow.yaml","f4e76738dcae30d397862943ae4cfff1cc021f860dee3f5f889afd2cafe6e5cd"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/atdd/workflow.yaml","86326f1766ce6e5a9879c1d6b969cb6d3750da7602719f4ace195bcdd6b21d2b"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/automate/workflow.yaml","b26567226b9ee1b93d7afa77a5fc5ef046ae63c81a61e3270ace63a754c925c9"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/ci/workflow.yaml","8b0fb11ce4f38c1f69cebbf350e6ba81495bca0ee1b039fee3a3092e7b9dfa5a"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/framework/workflow.yaml","8d8dffc0978be81bbbb1dc7f61f0aac247deeeb1b4224dcf272893f4ae66e106"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml","631a4bc78dd1be64b07d15a42b9b81b7583883153f6f6d758fe7c2c6efbf9b2e"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-design/workflow.yaml","a06a0ff2dc16e05d66ede566d80332b0e099dd15c67c7be567d4413c3957aad4"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-review/workflow.yaml","c9e7890f0eec5c949b9a5b3700b013c309357e4ae46d7b3108d049e57b91ebc1"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/trace/workflow.yaml","75608dbd517fd48ce09b416bcb1550e7e11989f8a334c3f7476b6ee42c8cebed"
"yaml","workflow","bmm","bmad/bmm/workflows/workflow-status/init/workflow.yaml","e218ee27b40b6757498199819ed96e98c42cf3acf0738eaf65102beca6f0d8ec"
"yaml","workflow","bmm","bmad/bmm/workflows/workflow-status/workflow.yaml","61cb833013999b21308dcd3ba24eaa7ef1d022efe7bb01ca83be0bf2af65b324"
"yaml","workflow-status-template","bmm","bmad/bmm/workflows/workflow-status/workflow-status-template.yaml","e55fa32fd739c8417358a8232cd405c449bc5b5199ac7369362bf4d0f58e6a09"
"csv","default-party","cis","bmad/cis/teams/default-party.csv","a244698efbd15023617596fe47c9ffa4371d1bff1d7327072c48177105459afe"
"csv","design-methods","cis","bmad/cis/workflows/design-thinking/design-methods.csv","97a1fa87aaa355ce855c2c4e3bbfde59cb4ed2166cf9896496af786f10c13459"
"csv","innovation-frameworks","cis","bmad/cis/workflows/innovation-strategy/innovation-frameworks.csv","bd1d191062302353d2562a54751f8f263ce47e143202e2c0fe41315c2be9eb95"
"csv","solving-methods","cis","bmad/cis/workflows/problem-solving/solving-methods.csv","f3a380b12b21ec2410d1ac44bc8ca1970b0a04a21bfe3dd0370ac7ed1ec0d2c0"
"csv","story-types","cis","bmad/cis/workflows/storytelling/story-types.csv","8cf3d49d3ce771f30b6d9c0c936d35f92b8af23e0962c876df832c02d605f1ce"
"md","brainstorming-coach","cis","bmad/cis/agents/brainstorming-coach.md","a9dcd27f5f94c53d26a0c39c6580bf65a0776b3bfd14933d837a4ff05cffcefc"
"md","creative-problem-solver","cis","bmad/cis/agents/creative-problem-solver.md","b4899f955972fdba1cf03e5f7c1f4c0201adb05eaef8b2ee20163a3118804cdd"
"md","design-thinking-coach","cis","bmad/cis/agents/design-thinking-coach.md","55c538371036424b3074c494f2a54283f43926424fb0c77d74be2142d19b08ac"
"md","innovation-strategist","cis","bmad/cis/agents/innovation-strategist.md","3febe8c5f936671d25d96f42d78741f56e8f6553a5823ac2d436ed16e4c8671a"
"md","instructions","cis","bmad/cis/workflows/design-thinking/instructions.md","e808a8195faef4a40dd31fb0dbf73b1a4038b2f5c4b100b08ef7a67f2d1f345a"
"md","instructions","cis","bmad/cis/workflows/innovation-strategy/instructions.md","8252b26a2b9b55e84014202a671cbabbf7c001b43f0b4efba2a0f10099d3c2f3"
"md","instructions","cis","bmad/cis/workflows/problem-solving/instructions.md","00bd3c39a67f8c03bfaa860677dc71e1bf24034cc25b455d6df3ef9eeca61d8c"
"md","instructions","cis","bmad/cis/workflows/storytelling/instructions.md","0318b5cc7dc54ec3a498899981b49695dab2446bdb3ab31265db3521da835ac7"
"md","readme","cis","bmad/cis/readme.md","80d8a80aa700342e770cf96163a79f003861b414c589c37cd79e24e2bdc39037"
"md","README","cis","bmad/cis/agents/README.md","b752d0e97578ecaf5dd185f1f6b4b7a6e299a5213fb5ec19da9136d373e6c7f9"
"md","README","cis","bmad/cis/workflows/design-thinking/README.md","c6eab6e3fe96a97731cc2b7d8d6ea20f5a9664d19f03fc5b2b34e1ac8952142e"
"md","README","cis","bmad/cis/workflows/innovation-strategy/README.md","88ab818502bf35c3e99eb8e277aa10244834b013913ecebd1de1449e54944650"
"md","README","cis","bmad/cis/workflows/problem-solving/README.md","1eb1bb254b197817249d53af6241cc8af5d9b324e6420eecb53c646ac1ffff8f"
"md","README","cis","bmad/cis/workflows/README.md","00edbf556aa0479a5c37b1d40be477df17dac9a6a78c521bd1ce8f885498bca0"
"md","README","cis","bmad/cis/workflows/storytelling/README.md","c82b12133c5057c546c96432d574aa035ab1446178f9c64d247cdda9e1e2bfe4"
"md","storyteller","cis","bmad/cis/agents/storyteller.md","068690e145355a311bc51dfde6176c8ba77d0a6caa12a4b44dd36590d16a2a1a"
"md","template","cis","bmad/cis/workflows/design-thinking/template.md","7bcf6d0cd09de3c0d91f3f49ee280177365dabb64ed814b97e83e73082643c37"
"md","template","cis","bmad/cis/workflows/innovation-strategy/template.md","38dbdadc7d36fcac61fc5e1c020b402d056cf96910c0702e5097c7634e787c21"
"md","template","cis","bmad/cis/workflows/problem-solving/template.md","c46fbdf42a1d9ad732f562e4add05020198ffc7ba18d134718e1cd960752c390"
"md","template","cis","bmad/cis/workflows/storytelling/template.md","290615dbd530dc13843a87ebedd107b390bcfd57cf68df67cd250dea8f49b2dd"
"yaml","brainstorming-coach.agent","cis","bmad/cis/agents/brainstorming-coach.agent.yaml",""
"yaml","config","cis","bmad/cis/config.yaml","3192a2d2a35c63496196708c8124a09125bceccc937c806dd0ad9ce3691e1255"
"yaml","creative-problem-solver.agent","cis","bmad/cis/agents/creative-problem-solver.agent.yaml",""
"yaml","creative-squad","cis","bmad/cis/teams/creative-squad.yaml","5e1033c95a9679e2f8688be4409104aa0b98c6503abb0512447b6d7541dd4f61"
"yaml","design-thinking-coach.agent","cis","bmad/cis/agents/design-thinking-coach.agent.yaml",""
"yaml","innovation-strategist.agent","cis","bmad/cis/agents/innovation-strategist.agent.yaml",""
"yaml","storyteller.agent","cis","bmad/cis/agents/storyteller.agent.yaml",""
"yaml","workflow","cis","bmad/cis/workflows/design-thinking/workflow.yaml","1d1575c39e3cab75fa290020672621959db4f0fb055bff7270414b333d032da4"
"yaml","workflow","cis","bmad/cis/workflows/innovation-strategy/workflow.yaml","f340f88b18898f4a69893354257578a4b5e01ecec47ed39c4bd15fba4ce98696"
"yaml","workflow","cis","bmad/cis/workflows/problem-solving/workflow.yaml","f7631d7a460c591f40cb665e8bae217bbde772944a96fd7a7037f7fdca8d95e1"
"yaml","workflow","cis","bmad/cis/workflows/storytelling/workflow.yaml","f6d9122db8223627fa29b5d785ab46da189cbd673ecfe3f475d0ad7f5503c00b"
"csv","adv-elicit-methods","core","bmad/core/tasks/adv-elicit-methods.csv","465346876d28b6231f21821f0c85bcc5b35b951d48897aaa3b040b35ca7921e5"
"csv","advanced-elicitation-methods","core","bmad/core/tasks/advanced-elicitation-methods.csv","e21ebb7a8ba19bc4109d4f5ab32c61e68c891663282f0c910e95a412f107bfba"
"csv","brain-methods","core","bmad/core/workflows/brainstorming/brain-methods.csv","caf4b24a02b3b83acb2ad5b63d69e543bf11e60d68e5f28d2033de489b1c9358"
"md","bmad-master","core","bmad/core/agents/bmad-master.md","c4283e5af57fd552f7306e812507edd8bed37ac7d853770c7502fe63ed955b1e"
"md","instructions","core","bmad/core/workflows/brainstorming/instructions.md","74fed0949479aecea76bc7d0b606dae9c97d26a3ac966d79f810f6c527e93654"
"md","instructions","core","bmad/core/workflows/party-mode/instructions.md","e67f8cdc043f78fcfefc6a38d976ab40cd7c4cd99a39b349f19075110bde25c4"
"md","README","core","bmad/core/workflows/brainstorming/README.md","f47dc1e22c328d4e8cde28c8d7c89b962cef59bbc3cd60f7918c4beed392e98d"
"md","template","core","bmad/core/workflows/brainstorming/template.md","4f36ede24661807c231fb15127888db1a05e37311c389de4915ad415cdc149f8"
"xml","advanced-elicitation","core","bmad/core/tasks/advanced-elicitation.xml","a8629f44e7bb5c5013413f4206a123700b29a909e6a644a772e22316141d9075"
"xml","bmad-web-orchestrator.agent","core","bmad/core/agents/bmad-web-orchestrator.agent.xml","9be0901e4b3eb2d13672a819fc92dfbf721cded00c84c5c0bd27544056adcb1b"
"xml","index-docs","core","bmad/core/tasks/index-docs.xml","41c851b985323c0381c636c14393179d04661310219ce6095e4734e440baffe7"
"xml","shard-doc","core","bmad/core/tools/shard-doc.xml","a3372d898be9cef3279c8726fe414d3da9904672703d73aa71d32b76dc0c0966"
"xml","validate-workflow","core","bmad/core/tasks/validate-workflow.xml","6743540779fd70b38a6d4f29cb1b173f0b26c50e8ff62bfcb523d71379b0733c"
"xml","workflow","core","bmad/core/tasks/workflow.xml","ba86a96a02ef9b7378b27547491a8b408bc1577d8633165934050795eb27e979"
"yaml","bmad-master.agent","core","bmad/core/agents/bmad-master.agent.yaml",""
"yaml","config","core","bmad/core/config.yaml","4903f3b295b7b46e816da82a438d5058094c8f72fedd9bf167a320f6a121dcca"
"yaml","workflow","core","bmad/core/workflows/brainstorming/workflow.yaml","9a584de86388eb6645609fa0155f564148c0b3f61a2537365197ec6a914cb6c4"
"yaml","workflow","core","bmad/core/workflows/party-mode/workflow.yaml","79cd25dc46f9a16035eac6cd215b7ae646774d337bed3879908a711d3bf67649"
